"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"MedicationOrderIHEPWP.prescriptionItem.modifierExtension","MedicationOrderIHEPWP.prescriptionItem.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"MedicationOrderIHEPWP.prescriptionItem.prescriptionItemID","MedicationOrderIHEPWP.prescriptionItem.prescriptionItemID","","","",1,1,"","","","Identifier {[]} {[]}
"," Prescription Item ID "," Prescription Item ID ","","","","","","","","","",,,,,"",,,,"MedicationOrderIHEPWP.prescriptionItem.prescriptionItemID",1,1,"",""
"MedicationOrderIHEPWP.prescriptionItem.treatmentDate","MedicationOrderIHEPWP.prescriptionItem.treatmentDate","","","",0,1,"","","","Duration {[]} {[]}
","Beginning date of treatment / length of treatment / End of treatment date ( the date the treatment is due to end) and/or number of renewals ","Beginning date of treatment / length of treatment / End of treatment date ( the date the treatment is due to end) and/or number of renewals","","","","","","","","","",,,,,"",,,,"MedicationOrderIHEPWP.prescriptionItem.treatmentDate",0,1,"",""
"MedicationOrderIHEPWP.prescriptionItem.reasonForPrescribing","MedicationOrderIHEPWP.prescriptionItem.reasonForPrescribing","","","",0,1,"","","","string {[]} {[]}
","Reason for prescribing (e.g. diagnosis, prognosis, protocol, clinical assessment …)","Reason for prescribing (e.g. diagnosis, prognosis, protocol, clinical assessment …)","","","","","","","","","",,,,,"",,,,"MedicationOrderIHEPWP.prescriptionItem.reasonForPrescribing",0,1,"",""
"MedicationOrderIHEPWP.prescriptionItem.Frequency","MedicationOrderIHEPWP.prescriptionItem.Frequency","","","",0,1,"","","","string {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"MedicationOrderIHEPWP.prescriptionItem.Frequency",0,1,"",""
"MedicationOrderIHEPWP.prescriptionItem.substitutionAllowed","MedicationOrderIHEPWP.prescriptionItem.substitutionAllowed","","","",0,1,"","","","string {[]} {[]}
","Substitution allowed or not (can the pharmacist do a substitution of medication?)","Substitution allowed or not (can the pharmacist do a substitution of medication?)","","","","","","","","","",,,,,"",,,,"MedicationOrderIHEPWP.prescriptionItem.substitutionAllowed",0,1,"",""
"MedicationOrderIHEPWP.prescriptionItem.route","MedicationOrderIHEPWP.prescriptionItem.route","","","",0,1,"","","","string {[]} {[]}
","Route of administration","Route of administration","","","","","","","","","",,,,,"",,,,"MedicationOrderIHEPWP.prescriptionItem.route",0,1,"",""
"MedicationOrderIHEPWP.prescriptionItem.Dosage","MedicationOrderIHEPWP.prescriptionItem.Dosage","","","",0,1,"","","","string {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"MedicationOrderIHEPWP.prescriptionItem.Dosage",0,1,"",""
"MedicationOrderIHEPWP.prescriptionItem.intakePattern","MedicationOrderIHEPWP.prescriptionItem.intakePattern","","","",0,1,"","","","string {[]} {[]}
","Intake pattern for the medication","Intake pattern for the medication","","","","","","","","","",,,,,"",,,,"MedicationOrderIHEPWP.prescriptionItem.intakePattern",0,1,"",""
"MedicationOrderIHEPWP.prescriptionItem.medicalInstructions","MedicationOrderIHEPWP.prescriptionItem.medicalInstructions","","","",0,1,"","","","string {[]} {[]}
","Diagnosis or reason for prescribing is this similar the 3rd bullet point?","Diagnosis or reason for prescribing is this similar the 3rd bullet point?","","","","","","","","","",,,,,"",,,,"MedicationOrderIHEPWP.prescriptionItem.medicalInstructions",0,1,"",""
"MedicationOrderIHEPWP.prescriptionItem.alertAboutRestrictions","MedicationOrderIHEPWP.prescriptionItem.alertAboutRestrictions","","","",0,1,"","","","string {[]} {[]}
","Alert about prescribing restrictions","Alert about prescribing restrictions","","","","","","","","","",,,,,"",,,,"MedicationOrderIHEPWP.prescriptionItem.alertAboutRestrictions",0,1,"",""
"MedicationOrderIHEPWP.prescriptionItem.relatedtoChronic","MedicationOrderIHEPWP.prescriptionItem.relatedtoChronic","","","",0,1,"","","","string {[]} {[]}
","Related to a chronic disease or not (listed or unlisted)","Related to a chronic disease or not (listed or unlisted)","","","","","","","","","",,,,,"",,,,"MedicationOrderIHEPWP.prescriptionItem.relatedtoChronic",0,1,"",""
"MedicationOrderIHEPWP.prescriptionItem.specificFollowUp","MedicationOrderIHEPWP.prescriptionItem.specificFollowUp","","","",0,1,"","","","string {[]} {[]}
","Specific follow-up elements","Specific follow-up elements","","","","","","","","","",,,,,"",,,,"MedicationOrderIHEPWP.prescriptionItem.specificFollowUp",0,1,"",""
"MedicationOrderIHEPWP.prescriptionItem.additionalComment","MedicationOrderIHEPWP.prescriptionItem.additionalComment","","","",0,1,"","","","string {[]} {[]}
","Additional comment (may be used by the prescriber to inform the pharmacist that he is aware of a potential ICA)","Additional comment (may be used by the prescriber to inform the pharmacist that he is aware of a potential ICA)","","","","","","","","","",,,,,"",,,,"MedicationOrderIHEPWP.prescriptionItem.additionalComment",0,1,"",""
"MedicationOrderIHEPWP.prescriptionItem.status","MedicationOrderIHEPWP.prescriptionItem.status","","","",0,1,"","","","string {[]} {[]}
","Status (see the “Relevant Standards” chapter)","Status (see the “Relevant Standards” chapter)","","","","","","","","","",,,,,"",,,,"MedicationOrderIHEPWP.prescriptionItem.status",0,1,"",""
